Nome da Nota,Data da Última Modificação,Data da Nota,Tags,Contagem de Palavras,Links,Caminho da Nota,Palavras/Link,cont_tags,quão_escondido
",pop",2024-11-13,2024-11-13,['Python'],108,0,",pop.md",0.46559428060768543,1,0
Discretização,2024-10-23,2024-10-23,['DataAnalyst'],28,0,Discretização.md,1.0420017873100984,1,0
EDA,2024-12-03,2024-12-03,['DataAnalyst'],158,8,EDA.md,2.696296296296296,1,0
Indução,2024-10-29,2024-10-29,['DataAnalyst'],132,6,Indução.md,2.25,1,0
o'clock,2024-11-22,2024-11-22,['Word'],26,2,o'clock.md,2.6450892857142856,1,0
quantidade de palavras,2024-11-28,,[],592,0,quantidade de palavras.md,0.02680965147453083,0,0
Sem título,2024-11-22,,[],0,0,Sem título.md,1.2841823056300268,0,0
Tripleten,2024-10-29,2024-10-29,['DataAnalyst'],97,0,Tripleten.md,0.5013404825737265,1,0
vxcvx.gif,2024-12-10,,[],0,0,vxcvx.gif.md,1.2841823056300268,0,0
Ações,2024-07-17,,[],0,0,.trash\Ações.md,1.2841823056300268,0,1
Terrawwwwwww,2024-07-15,,[],0,0,.trash\Terrawwwwwww.md,1.2841823056300268,0,1
Terrawwwwwwwwwww,2024-07-15,,[],0,0,.trash\Terrawwwwwwwwwww.md,1.2841823056300268,0,1
Terrawwwwwwwwwwww2w22wwwwwww,2024-07-15,,[],0,0,.trash\Terrawwwwwwwwwwww2w22wwwwwww.md,1.2841823056300268,0,1
Terrawwwwwwwwwwwww,2024-07-15,,[],0,0,.trash\Terrawwwwwwwwwwwww.md,1.2841823056300268,0,1
Terrawwwwwwwwwwwwwww,2024-07-15,,[],0,0,.trash\Terrawwwwwwwwwwwwwww.md,1.2841823056300268,0,1
Cheklist,2024-12-03,,[],298,14,00 - cheklist\Cheklist.md,2.3666666666666667,0,1
Organização da organização,2024-10-18,,[],17,3,00 - cheklist\Organização da organização.md,3.9011976047904193,0,1
O voto não é o que você pensa.,2024-09-19,,[],2732,0,01 - Progetos\O voto não é o que você pensa..md,0.0071492403932082215,0,1
300 palavras basicas,2024-12-06,,[],3738,0,01 - Progetos\Anki\300 palavras basicas.md,0.005361930294906166,0,2
Anki,2024-11-28,,[],33,1,01 - Progetos\Anki\Anki.md,1.7072419106317411,0,2
DA,2024-11-19,2024-11-19,['DataAnalyst'],112,0,01 - Progetos\Anki\DA.md,0.451295799821269,1,2
Eniglish,2024-11-26,,[],206,1,01 - Progetos\Anki\Eniglish.md,0.40061633281972264,0,2
Gráfico,2024-11-15,2024-11-15,[],5,0,01 - Progetos\Anki\Gráfico.md,1.2502234137622878,0,2
Python,2024-12-12,2024-11-15,[],120,1,01 - Progetos\Anki\Python.md,0.7318952234206472,0,2
pythonloco,2024-11-19,,[],4296,0,01 - Progetos\Anki\pythonloco.md,0.0035746201966041107,0,2
01,2024-12-08,2024-12-08,[],179,13,01 - Progetos\Inglês\01.md,4.656716417910448,0,2
Alfabeto,2024-11-15,2024-04-28,['Inglês'],290,0,01 - Progetos\Inglês\Alfabeto.md,0.13672922252010725,1,2
Articles,2024-11-27,2024-11-27,['Inglês'],7,1,01 - Progetos\Inglês\Articles.md,2.140215716486903,1,2
